/* Menu */

position: relative;
width: 440px;
height: 956px;

background: #16003F;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 80px;

position: absolute;
width: 440px;
height: 956px;
left: 0px;
top: 0px;



/* Nav Links */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 24px;

width: 440px;
height: 416px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Nav Link */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 32px;
isolation: isolate;

width: 288px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Nav Link */

width: 224px;
height: 64px;

font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 64px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 3 */

position: absolute;
height: 4px;
left: 100px;
right: 100px;
bottom: 16px;

background: linear-gradient(90deg, rgba(17, 17, 17, 0) 0%, #FFFFFF 40%, #FFFFFF 60%, rgba(17, 17, 17, 0) 100%);
opacity: 0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Nav Link */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 32px;
isolation: isolate;

width: 212px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav Link */

width: 148px;
height: 64px;

font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 64px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 3 */

position: absolute;
height: 4px;
left: 100px;
right: 100px;
bottom: 16px;

background: linear-gradient(90deg, rgba(17, 17, 17, 0) 0%, #FFFFFF 40%, #FFFFFF 60%, rgba(17, 17, 17, 0) 100%);
opacity: 0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Nav Link */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 32px;
isolation: isolate;

width: 166px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Nav Link */

width: 102px;
height: 64px;

font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 64px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 3 */

position: absolute;
height: 4px;
