/* Footer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 80px 152px;
gap: 80px;

width: 1920px;
height: 434px;

background: #5F00DB;
box-shadow: 0px 0px 100px #5F00DB;
border-radius: 80px 80px 0px 0px;

/* Inside auto layout */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 80px;

width: 1616px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 768px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Vector */

width: 768px;
height: 164.57px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-end;
padding: 0px;
gap: 40px;

width: 768px;
height: 69.43px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 216px;
height: 69.43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Social Icons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.61%;

background: #FFFFFF;


/* Social Icons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0.06%;
top: 0%;
bottom: 0.02%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.32%;
right: 24.32%;
top: 24.32%;
bottom: 24.32%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 70.7%;
right: 17.3%;
top: 17.31%;
bottom: 70.7%;

background: #FFFFFF;


/* Social Icons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 6.25%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Social Icons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* X_logo_2023 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 24px;
height: 21.68px;
left: calc(50% - 24px/2);
top: calc(50% - 21.68px/2 - 0.04px);

background: #FFFFFF;


/* Social Icons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 14.82%;
bottom: 14.84%;

background: #FFFFFF;


/* © 2025 Fennec. All rights reserved. */

width: 512px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
