/* Col */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 40px;

width: 768px;
height: 706px;

background: #5F00DB;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Our Mission */

width: 688px;
height: 38px;

/* Desktop/Heading/H2 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 120%;
/* or 38px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* To create a seamless way for people to form and discover groups that truly align with their interests, identities, and shared goals. */

width: 688px;
height: 265px;

/* Desktop/Heading/D4 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 110%;
/* or 53px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* We believe friendship shouldn’t feel like work. Fennec removes the pressure, awkwardness, and randomness from meeting new people — and instead make it a natural extension of your everyday social life. */

width: 688px;
height: 116px;

/* Desktop/Heading/H4 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 120%;
/* or 29px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #CCCCCC;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* We’re here to build a space where groups discover groups, where vibes match effortlessly, and where connections evolve into real-life stories. */

width: 688px;
height: 87px;

/* Desktop/Heading/H4 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 120%;
/* or 29px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #CCCCCC;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
